Codename	SMILES	Friendly name	DOI / GitHub link	Notes	HOMO (eV)	LUMO (eV)	DOI/link (if from different source than in column C)	Guassian calculation	HOMO	LUMO				SIde chian- solubility-steric hindrance-reduce assemble-optoelectronically inert
NFA000011	O=C(C(C=C(C)C=C1)=C1C/2=C(C#N)/C#N)C2=C\C(S3)=CC4=C3C(C5(C6=CC=CC(CCCCCC)=C6)C7=CC=C(CCCCCC)C=C7)=C(S4)C8=C5C=C(C9=C%10C(SC(/C=C%11/C(C(C=C(C)C=C%12)=C%12C%11=O)=C(C#N)/C#N)=C%13)=C%13S9)C(C%10(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)=C8	itm	10.1021/acs.jpcc.7b05815	can find mo-itm	-5.58	-3.98		DFT-B3LYP-6-311G			itm	0	0	
NFA000012	CCCCCCCCC(C1=C2SC(C3=CC=C(/C=C4C(N(CC)C(S/4)=S)=O)C5=NSN=C53)=C1)(CCCCCCCC)C6=C2C=C(C(CCCCCCCC)(CCCCCCCC)C7=C8SC(C9=CC=C(/C=C%10C(N(CC)C(S/%10)=S)=O)C%11=NSN=C%119)=C7)C8=C6	idtbr	10.1002/aenm.201701561	also find O-idtdr and EH-idtor	-5.21	-3.31	10.3390/polym9120692	DFT-B3LYP-6-311G	-0.19397	-0.11561	idtbr	-5.278195258	-3.145909954	
NFA000013	CCCCC(CC)CN1C2=C(SC3=C2SC(/C=C4C(C(C=C(F)C(F)=C5)=C5C/4=C(C#N)/C#N)=O)=C3CC(CCCCCC)CCCC)C6=C1C(N(CC(CC)CCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(F)C(F)=C%11)=C%11C%10=O)=C(C#N)/C#N)=C9CC(CCCC)CCCCCC)=C8C%12=NSN=C6%12	l8bo	/10.1039/D1TA10707K					DFT-B3LYP-6-311G			l8bo	0	0	
NFA000014	O=C(C(C=CC=C1)=C1C/2=C(C#N)/C#N)C2=C\C3=CC(C4(C5=CC=CC(CCCCCC)=C5)C6=CC=C(CCCCCC)C=C6)=C(S3)C7=C4C=C(C8=C9C=C(/C=C%10/C(C(C=CC=C%11)=C%11C%10=O)=C(C#N)/C#N)S8)C(C9(C%12=CC=C(CCCCCC)C=C%12)C%13=CC=C(CCCCCC)C=C%13)=C7	idic	/10.1039/D1TA10707K	same E-lvl in both sources	-5.69	-3.91	10.1021/jacs.6b00853	DFT-B3LYP-6-311G	-0.21441	-0.12828	idic	-5.834396274	-3.490678392	
NFA000015	O=C(C(C=C(F)C(F)=C1)=C1C/2=C(C#N)/C#N)C2=C\C(S3)=CC4=C3C(C5(C6=CC=CC(CCCCCC)=C6)C7=CC=C(CCCCCC)C=C7)=C(S4)C8=C5C=C(C9=C%10C(SC(/C=C%11/C(C(C=C(F)C(F)=C%12)=C%12C%11=O)=C(C#N)/C#N)=C%13)=C%13S9)C(C%10(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)=C8	it4f	/10.1039/D1TA10707K	acs publication shows lower LUMO	-5.66	-4.11/-4.14	10.1021/jacs.7b02677.	DFT-B3LYP-6-31+			it4f	0	0	
NFA000016	O=C(C(C=CC=C1)=C1C/2=C(C#N)/C#N)C2=C\C(S3)=CC4=C3C(C5(CCCCCCCC)CCCCCCCC)=C(S4)C6=C5C=C(C7=C8C(SC(/C=C9/C(C(C=CC=C%10)=C%10C9=O)=C(C#N)/C#N)=C%11)=C%11S7)C(C8(CCCCCCCC)CCCCCCCC)=C6	c8-itic	/10.1039/D1TA10707K		-5.63	-3.91		DFT-B3LYP-6-311G	-0.20503	-0.13102	c8-itic	-5.579153342	-3.565237628	
NFA000017	O=C(C(C=CC=C1)=C1C/2=C(C#N)/C#N)C2=C\C(S3)=CC4=C3C(C(CC(CCCCCC)CCCC)(CC(CCCCCC)CCCC)O5)=C(S4)C6=C5C=C(C7=C8C(SC(/C=C9/C(C(C=CC=C%10)=C%10C9=O)=C(C#N)/C#N)=C%11)=C%11S7)C(OC8(CC(CCCC)CCCCCC)CC(CCCC)CCCCCC)=C6	btpic	10.1039/D3CP02591H					DFT-B3LYP-6-311G	-0.2026	-0.13435	btpic	-5.51302964	-3.65585159	
NFA000018														
NFA000019														
NFA000020														
NFA000021														
NFA000022														
NFA000023														
NFA000024														
